user1,user2
8045,9072
8045,1162
8045,6631
8045,8633
8045,10451
8045,10367
8045,1491
8045,7829
8045,933
8045,8068
8045,5978
8045,5310
8045,9061
8045,1078
8045,8053
8045,1465
8045,5344
8045,11167
8045,8734
8045,2804
8045,117
8045,6017
8045,1291
8045,8034
8045,8446
8045,4867
8045,8310
8045,5591
8045,11268
8045,3588
8045,5645
8045,2308
8045,4810
8045,799
8045,3534
8045,11225
8045,3486
8045,925
8045,1678
8045,8870
8045,10810
8045,2117
8045,4404
8045,5885
8045,7025
8045,8932
8045,3236
8045,7211
8045,288
8045,1300
8045,1729
8045,10922
8045,7757
8045,11230
8045,8892
8045,8416
8045,8747
8045,8977
8045,11316
8045,1537
8045,9720
8045,5295
8045,8290
8045,5791
8045,9678
8045,7607
8045,3450
8045,4907
8045,5225
8045,1924
8045,7639
8045,4171
8045,5485
8045,4249
8045,9247
8045,8536
8045,5072
8045,10272
8045,8277
8045,1894
8045,9607
8045,1675
8045,4995
8045,4320
8045,10350
8045,8551
8045,4903
8045,5778
8045,8390
8045,6752
8045,10133
8045,8332
8045,262
8045,7949
8045,7247
8045,7055
8045,5568
8045,3807
8045,3746
8045,8628
8045,6617
8045,8640
8045,5570
8045,6503
8045,9772
8045,5242
8045,3332
8045,783
8045,2078
8045,5209
8045,5938
8045,5975
8045,1033
8045,5352
8045,6830
8045,2695
8045,2564
8045,7358
8045,3637
8045,5086
8045,205
8045,10438
8045,6252
8045,3488
8045,6495
8045,6394
8045,612
8045,8351
8045,7599
8045,2932
8045,3586
8045,11108
8045,2715
8045,1918
8045,8198
8045,6367
8045,3432
8045,6679
8045,1304
8045,5695
8045,11293
8045,2707
8045,7109
8045,2987
8045,9390
8045,4360
8045,9873
8045,9665
8045,3839
8045,10386
8045,2646
8045,7568
8045,507
8045,2737
8045,6765
8045,8810
8045,10864
8045,11281
8045,9130
8045,8858
8045,9668
8045,3294
8045,6221
8045,2315
8045,8963
8045,7872
8045,9574
8045,5417
8045,7635
8045,2895
8045,5652
8045,9480
8045,8085
8045,7715
8045,3215
8045,4935
8045,922
8045,9036
8045,10627
8045,2625
8045,5630
8045,2099
8045,905
8045,2482
8045,560
8045,6103
8045,5556
8045,6379
8045,4726
8045,4882
8045,7436
8045,1159
8045,7874
8045,9554
8045,8735
8045,5256
8045,10406
8045,8028
8045,2655
8045,8409
8045,6605
8045,9805
8045,8630
8045,6122
8045,8488
8045,6021
8045,8321
8045,10843
8045,7171
8045,8755
8045,637
8045,3060
8045,4138
8045,7632
8045,11141
8045,9803
8045,11027
8045,287
8045,4919
8045,8484
8045,8106
8045,6170
8045,10081
8045,345
8045,6306
8045,4739
8045,3202
8045,2081
8045,7295
8045,7713
8045,1670
8045,1535
8045,10791
8045,10111
8045,5575
8045,7231
8045,1708
8045,7205
8045,1016
8045,93
8045,7711
8045,4720
8045,4784
8045,3310
8045,4992
8045,5875
8045,5821
8045,5080
8045,9909
8045,10962
8045,8107
8045,2455
8045,4978
8045,5141
8045,179
8045,8778
8045,2204
8045,235
8045,11188
8045,10561
8045,10185
8045,10384
8045,4651
8045,6124
8045,488
8045,1220
8045,56
8045,6878
8045,37
8045,5709
8045,5272
8045,2041
8045,9945
8045,10671
8045,6237
8045,10363
8045,3258
8045,10162
8045,3799
8045,4218
8045,7270
8045,9236
8045,8920
8045,3514
8045,2106
8045,8515
8045,10570
8045,9848
8045,3693
8045,5686
8045,8517
8045,3069
8045,5010
8045,9852
8045,2177
8045,2264
8045,9608
8045,8423
8045,1591
8045,5847
8045,6701
8045,6632
8045,9300
8045,10613
8045,5577
8045,6817
8045,3759
8045,10156
8045,5131
8045,6720
8045,6161
8045,983
8045,4883
8045,22
8045,2559
8045,641
8045,7184
8045,9694
8045,1209
8045,10069
8045,6334
8045,6555
8045,2713
8045,10568
8045,9131
8045,3740
8045,9695
8045,7004
8045,628
8045,10125
8045,4702
8045,8825
8045,10444
8045,2671
8045,1674
8045,2169
8045,5900
8045,3713
8045,9431
8045,2554
8045,6678
8045,8410
8045,1319
8045,10895
8045,11232
8045,3353
8045,8005
8045,191
8045,2942
8045,1177
8045,11205
8045,4558
8045,7413
8045,3617
8045,7422
8045,1514
8045,7690
8045,4776
8045,6240
8045,8122
8045,9770
8045,7187
8045,9362
8045,1449
8045,1265
8045,2061
8045,9181
8045,2786
8045,4663
8045,3785
8045,8549
8045,3158
8045,2073
8045,516
8045,1454
8045,10747
8045,7263
8045,10220
8045,6121
8045,4213
8045,11101
8045,580
8045,752
8045,11143
8045,8
8045,5917
8045,10786
8045,7154
8045,4137
8045,4779
8045,2048
8045,8015
8045,10964
8045,10886
8045,10616
8045,1956
8045,8357
8045,4446
8045,3062
8045,6078
8045,5238
8045,6506
8045,4611
8045,1643
8045,6545
8045,11267
8045,6474
8045,8427
8045,5712
8045,3042
8045,3496
8045,3824
8045,8430
8045,5249
8045,8910
8045,10442
8045,3938
8045,1003
8045,10170
8045,10501
8045,5044
8045,11319
8045,1665
8045,10344
8045,3276
8045,2986
8045,6775
8045,4836
8045,8993
8045,4589
8045,5298
8045,4173
8045,2912
8045,10515
8045,6949
8045,2953
8045,3093
8045,6736
8045,8145
8045,8112
8045,11000
8045,9779
8045,7235
8045,7833
8045,2183
8045,4196
8045,5480
8045,7323
8045,6933
8045,6908
8045,7557
8045,1725
8045,5665
8045,2412
8045,5569
8045,9921
8045,9897
8045,1921
8045,8318
8045,2714
8045,10688
8045,9632
8045,4755
8045,3802
8045,1106
8045,7782
8045,1507
8045,7185
8045,1860
8045,5529
8045,61
8045,7536
8045,3804
8045,146
8045,1091
8045,2604
8045,4390
8045,6401
8045,6484
8045,3085
8045,8651
8045,3156
8045,1350
8045,4343
8045,2004
8045,9895
8045,10284
8045,6745
8045,6570
8045,8604
8045,8473
8045,1149
8045,5028
8045,222
8045,1168
8045,4353
8045,5679
8045,1364
8045,2092
8045,4799
8045,9498
8045,1647
8045,4216
8045,7261
8045,739
8045,2722
8045,6143
8045,4913
8045,11104
8045,2428
8045,646
8045,1567
8045,8254
8045,2095
8045,6696
8045,3803
8045,4198
8045,10927
8045,2766
8045,1126
8045,7689
8045,3885
8045,4714
8045,8712
8045,9445
8045,3354
8045,3302
8045,7207
8045,8056
8045,9712
8045,8769
8045,3172
8045,1713
8045,3974
8045,9041
8045,6651
8045,47
8045,6050
8045,275
8045,8803
8045,622
8045,9397
8045,337
8045,4597
8045,4501
8045,3747
8045,3437
8045,9920
8045,11128
8045,4866
8045,8768
8045,7821
8045,9129
8045,4230
8045,138
8045,7451
8045,3372
8045,2845
8045,11311
8045,10818
8045,7495
8045,6915
8045,6293
8045,9868
8045,7822
8045,1832
8045,2606
8045,4898
8045,2757
8045,7337
8045,10258
8045,8031
8045,1690
8045,7250
8045,2363
8045,4291
8045,10217
8045,9307
8045,6010
8045,173
8045,4195
8045,2536
8045,6629
8045,4561
8045,10852
8045,5897
8045,3972
8045,5438
8045,2024
8045,6874
8045,1234
8045,8666
8045,1826
8045,1499
8045,8967
8045,8661
8045,3954
8045,5098
8045,4613
8045,116
8045,881
8045,10522
8045,6892
8045,910
8045,6534
8045,7456
8045,1289
8045,5052
8045,524
8045,788
8045,9160
8045,9020
8045,11057
8045,3073
8045,4378
8045,4263
8045,10001
8045,7186
8045,5656
8045,9965
8045,1324
8045,4760
8045,10385
8045,1158
8045,4417
8045,5462
8045,10139
8045,9239
8045,6208
8045,8263
8045,5317
8045,564
8045,9594
8045,8196
8045,4674
8045,2586
8045,8888
8045,3580
8045,3111
8045,7309
8045,1525
8045,7837
8045,3464
8045,1414
8045,9870
8045,1213
8045,9625
8045,3429
8045,10998
8045,1655
8045,6766
8045,5162
8045,7265
8045,5909
8045,1609
8045,2171
8045,7592
8045,5176
8045,5386
8045,7453
8045,4769
8045,6119
8045,10055
8045,3128
8045,10855
8045,9643
8045,8087
8045,3348
8045,518
8045,2620
8045,4800
8045,8096
8045,4933
8045,10083
8045,5121
8045,133
8045,8708
8045,813
8045,2651
8045,10706
8045,2989
8045,8513
8045,9228
8045,9898
8045,9938
8045,5033
8045,6111
8045,9105
8045,5056
8045,1237
8045,11125
8045,1145
8045,8808
8045,3951
8045,707
8045,9349
8045,183
8045,7069
8045,1909
8045,9102
8045,207
8045,248
8045,10106
8045,6197
8045,6628
8045,3027
8045,1668
8045,4786
8045,1889
8045,4309
8045,11237
8045,9551
8045,3592
8045,7365
8045,10897
8045,6686
8045,5852
8045,3277
8045,2168
8045,10215
8045,2619
8045,6433
8045,8229
8045,10154
8045,10021
8045,36
8045,5293
8045,5633
8045,7341
8045,811
8045,3739
8045,4468
8045,591
8045,2830
8045,7168
8045,8897
8045,7534
8045,8061
8045,6934
8045,10143
8045,8611
8045,10318
8045,9703
8045,5203
8045,7586
8045,10606
8045,5653
8045,5605
8045,7930
8045,8082
8045,2214
8045,2272
8045,879
8045,257
8045,9713
8045,8132
8045,2019
8045,8656
8045,10562
8045,11195
8045,7922
8045,4016
8045,10623
8045,7471
8045,5459
8045,7710
8045,1888
8045,3971
8045,8671
8045,8333
8045,10990
8045,7027
8045,1496
8045,5229
8045,2954
8045,7352
8045,6305
8045,5300
8045,3370
8045,7308
8045,10748
8045,434
8045,9581
8045,10362
8045,598
8045,9964
8045,603
8045,834
8045,3822
8045,800
8045,5997
8045,7373
8045,9950
8045,8303
8045,7277
8045,1565
8045,3293
8045,8992
8045,5807
8045,1315
8045,9441
8045,5186
8045,7425
8045,6476
8045,2488
8045,4889
8045,10754
8045,2627
8045,3590
8045,11085
8045,5381
8045,9692
8045,10279
8045,9693
8045,1461
8045,9089
8045,6845
8045,10973
8045,3984
8045,7093
8045,152
8045,290
8045,8174
8045,10011
8045,2277
8045,10758
8045,3179
8045,8524
8045,6149
8045,9896
8045,2470
8045,3322
8045,358
8045,11144
8045,8169
8045,58
8045,7933
8045,8141
8045,9361
8045,7202
8045,3339
8045,527
8045,6625
8045,11130
8045,6020
8045,10936
8045,1399
8045,6611
8045,7469
8045,4165
8045,11080
8045,10903
8045,9899
8045,3361
8045,2754
8045,6386
8045,10504
8045,9074
8045,3557
8045,7882
8045,6048
8045,2347
8045,4986
8045,11151
8045,828
8045,9602
8045,8880
8045,10607
8045,10674
8045,10079
8045,9336
8045,1380
8045,11279
8045,1777
8045,7955
8045,3416
8045,7407
8045,2792
8045,11072
8045,10134
8045,763
8045,10467
8045,9316
8045,9195
8045,5120
8045,1130
8045,139
8045,6368
8045,4925
8045,1188
8045,9846
8045,2841
8045,3393
8045,1880
8045,6581
8045,6640
8045,11145
8045,3826
8045,5919
8045,6460
8045,3521
8045,874
8045,5257
8045,8335
8045,188
8045,9145
8045,7499
8045,8447
8045,727
8045,4546
8045,3500
8045,10073
8045,11197
8045,9929
8045,3519
8045,4543
8045,8696
8045,10231
8045,1644
8045,4738
8045,3149
8045,4604
8045,9148
8045,9811
8045,4238
8045,9244
8045,540
8045,4379
8045,9660
8045,10763
8045,9226
8045,5467
8045,11199
8045,4367
8045,3529
8045,1182
8045,2215
8045,2901
8045,7543
8045,255
8045,6526
8045,6984
8045,581
8045,10095
8045,8336
8045,1938
8045,10725
8045,3946
8045,4096
8045,7827
8045,8883
8045,7253
8045,3939
8045,2088
8045,7489
8045,9439
8045,5099
8045,10536
8045,3299
8045,10772
8045,2373
8045,1366
8045,1786
8045,104
8045,2537
8045,10842
8045,8866
8045,3077
8045,1680
8045,1257
8045,2519
8045,3806
8045,4563
8045,7878
8045,4811
8045,1626
8045,8081
8045,7808
8045,10301
8045,4679
8045,4060
8045,5276
8045,3461
8045,11022
8045,2874
8045,11002
8045,4952
8045,1034
8045,5405
8045,9092
8045,1066
8045,2798
8045,9975
8045,8534
8045,6576
8045,3547
8045,7738
8045,7236
8045,934
8045,10352
8045,8792
8045,9825
8045,1558
8045,8616
8045,8008
8045,7092
8045,7883
8045,3489
8045,7946
8045,9651
8045,3553
8045,2212
8045,7767
8045,601
8045,3765
8045,4875
8045,10530
8045,1821
8045,4767
8045,59
8045,944
8045,9285
8045,4808
8045,4231
8045,11303
8045,3667
8045,5986
8045,9066
8045,6142
8045,3541
8045,1993
8045,1717
8045,8577
8045,5906
8045,10654
8045,8284
8045,2157
8045,3382
8045,10742
8045,8472
8045,2310
8045,9957
8045,8856
8045,3309
8045,648
8045,4143
8045,3520
8045,5987
8045,5356
8045,1229
8045,5589
8045,7785
8045,6857
8045,10067
8045,9959
8045,6903
8045,7578
8045,5519
8045,5445
8045,7083
8045,16
8045,4394
8045,10209
8045,765
8045,5267
8045,2547
8045,8682
8045,3284
8045,2734
8045,5253
8045,5650
8045,711
8045,9832
8045,1879
8045,5181
8045,10402
8045,4608
8045,11165
8045,10153
8045,7383
8045,856
8045,11198
8045,5609
8045,100
8045,8826
8045,1092
8045,10657
8045,7845
8045,7820
8045,613
8045,4915
8045,6151
8045,8675
8045,7736
8045,10452
8045,9254
8045,6565
8045,8022
8045,5425
8045,1179
8045,6077
8045,7196
8045,11031
8045,8510
8045,11007
8045,98
8045,2317
8045,7474
8045,9767
8045,3668
8045,2613
8045,2123
8045,6740
8045,436
8045,1534
8045,11093
8045,7487
8045,6820
8045,8642
8045,10580
8045,3109
8045,10059
8045,2086
8045,10411
8045,5770
8045,4931
8045,8881
8045,6138
8045,5947
8045,10928
8045,4964
8045,4345
8045,11234
8045,9819
8045,3475
8045,10832
8045,10643
8045,10507
8045,7996
8045,10805
8045,7942
8045,5907
8045,10241
8045,7979
8045,7850
8045,10847
8045,5586
8045,4381
8045,872
8045,3405
8045,9783
8045,3531
8045,3003
8045,10935
8045,2902
8045,1296
8045,2393
8045,9153
8045,5195
8045,8432
8045,10519
8045,5536
8045,2222
8045,5429
8045,1390
8045,3006
8045,4382
8045,4467
8045,6369
8045,8391
8045,7328
8045,6965
8045,5248
8045,3634
8045,6431
8045,11181
8045,1219
8045,3988
8045,733
8045,10757
8045,5115
8045,8405
8045,6185
8045,4380
8045,4680
8045,10345
8045,10581
8045,4544
8045,8944
8045,7020
8045,3632
8045,2436
8045,9619
8045,11245
8045,6332
8045,9444
8045,10933
8045,10880
8045,3607
8045,379
8045,1214
8045,10543
8045,5156
8045,8653
8045,6859
8045,3426
8045,10222
8045,1976
8045,3926
8045,10424
8045,678
8045,3523
8045,2047
8045,2975
8045,10633
8045,495
8045,4188
8045,11021
8045,2785
8045,378
8045,2939
8045,9234
8045,4973
8045,7524
8045,10554
8045,8272
8045,5163
8045,10483
8045,4228
8045,7006
8045,2049
8045,3606
8045,1116
8045,2561
8045,3015
8045,9684
8045,9790
8045,7768
8045,10750
8045,10398
8045,2
8045,3247
8045,6347
8045,5669
8045,7968
8045,6051
8045,9291
8045,7887
8045,475
8045,8811
8045,8075
8045,7791
8045,5515
8045,1344
8045,9227
8045,6502
8045,11308
8045,630
8045,8345
8045,1789
8045,10244
8045,10715
8045,5981
8045,8313
8045,6001
8045,3652
8045,5180
8045,10108
8045,9653
8045,10785
8045,3566
8045,1589
8045,8709
8045,951
8045,7889
8045,10925
8045,3624
8045,10820
8045,9060
8045,10866
8045,3362
8045,5733
8045,11053
8045,3414
8045,4703
8045,8539
8045,5488
8045,3675
8045,3138
8045,9830
